"","Date","Properties_Worldwide","Vacation_Rentals","Destinations","Countries","Review_Count"
"552",2016-10-12,1046664,519047,96152,227,106500000
"553",2016-10-13,1046667,518981,96208,227,106530000
"554",2016-10-14,1048568,520251,96308,227,106590000
"555",2016-10-16,1045678,516767,96483,227,106520000
"556",2016-10-17,1046298,517211,96477,227,106700000
"557",2016-11-17,1073647,535525,96745,227,108650000
"558",2016-11-19,1077428,537952,96745,227,108690000
"559",2016-11-20,1077428,537952,96745,227,108600000
"560",2016-11-21,1078931,540847,96745,227,108630000
"561",2016-11-22,1079932,541456,96745,227,108810000
"562",2016-11-24,1081887,542781,96746,227,108850000
"563",2016-11-26,1085878,545754,96747,227,108850000
"564",2016-11-27,1087110,546542,96747,227,108860000
"565",2016-11-29,1087412,546780,96747,227,108800000
"566",2016-12-01,1089150,548005,96747,227,108900000
"567",2016-12-02,1089242,548398,96747,227,108870000
"568",2016-12-03,1092768,552052,96747,227,108770000
"569",2016-12-04,1093098,552305,96747,227,108760000
"570",2016-12-05,1093311,552452,96747,227,108920000
"571",2016-12-07,1095221,553889,96747,227,109050000
"572",2016-12-08,1096494,554628,96748,227,109120000
"573",2016-12-09,1097953,555421,96749,227,109140000
"574",2016-12-10,1100555,557359,102665,227,109230000
"575",2016-12-12,1101974,558357,102594,227,109290000
"576",2016-12-14,1102787,558788,102613,227,109650000
"577",2016-12-16,1106524,561514,102595,226,109720000
"578",2016-12-17,1107966,562472,102538,226,109790000
"579",2016-12-18,1108924,563164,102489,226,109760000
"580",2016-12-19,1109210,563358,102489,226,109800000
"581",2016-12-20,1109321,563450,102489,226,109960000
"582",2016-12-21,1110385,564146,102484,226,110060000
"583",2016-12-22,1111676,564943,102488,226,110160000
"584",2016-12-23,1113679,566531,102488,226,110190000
"585",2016-12-24,1115037,567590,104375,226,110220000
"586",2016-12-25,1115037,567590,104375,226,110280000
"587",2016-12-27,1115144,567626,104375,226,110370000
"588",2016-12-28,1113953,566987,104375,226,110540000
"589",2016-12-30,1113953,566987,104289,226,110590000
"590",2016-12-31,1113953,566987,104243,226,110650000
"591",2017-01-01,1113953,566987,104206,226,110720000
"592",2017-01-02,1113953,566987,104210,225,110830000
"593",2017-01-03,1113953,566987,104217,225,111000000
"594",2017-01-05,1113953,566987,104193,225,111130000
"595",2017-01-06,1113953,566987,104193,225,111050000
"596",2017-01-07,1113953,566987,104181,225,111170000
"597",2017-01-08,1113953,566987,104158,225,111140000
"598",2017-01-09,1113953,566987,104145,225,111290000
"599",2017-01-11,1113953,566987,104182,225,111410000
"600",2017-01-12,1121654,572176,104636,225,111570000
"601",2017-01-14,1122407,572544,104647,225,111620000
"602",2017-01-16,1126115,575212,104901,225,111660000
"603",2017-01-17,1127362,576020,104970,225,111890000
"604",2017-01-18,1125104,573329,105021,225,111990000
"605",2017-01-20,1125104,573329,104751,225,112010000
"606",2017-01-21,1126624,574139,104748,225,112070000
"607",2017-01-22,1127462,574662,104846,225,112070000
"608",2017-01-24,1127692,574842,104867,225,112190000
"609",2017-01-26,1133584,579037,104885,225,112410000
"610",2017-01-28,1136459,581031,105170,225,112540000
"611",2017-01-30,1137020,581419,105268,225,112530000
"612",2017-01-31,1136997,581306,105263,225,112710000
"613",2017-02-01,1134628,579128,105307,225,112800000
"614",2017-02-02,1135061,579232,105317,225,112890000
"615",2017-02-03,1135949,579898,105443,225,112950000
"616",2017-02-04,1134267,578330,105453,225,113040000
"617",2017-02-05,1136629,580269,105559,225,113000000
"618",2017-02-07,1137273,580752,105637,225,113140000
"619",2017-02-08,1138034,581232,105637,225,113310000
"620",2017-02-09,1138696,581218,105680,225,113370000
"621",2017-02-11,1141878,583516,105784,225,113430000
"622",2017-02-12,1142510,583733,105805,225,113410000
"623",2017-02-14,1143563,584364,105902,225,113630000
"624",2017-02-15,1143840,584587,105971,225,113700000
"625",2017-02-16,1146235,586502,105963,225,113800000
"626",2017-02-17,1149207,588353,106098,225,113820000
"627",2017-02-19,1150380,588942,106188,225,113860000
"628",2017-02-20,1152868,590900,106270,225,114010000
"629",2017-02-22,1153133,591103,106313,225,114140000
"630",2017-02-23,1154083,591644,106319,225,114190000
"631",2017-02-24,1154462,591509,106349,225,114230000
"632",2017-02-25,1155869,592546,106395,225,114230000
"633",2017-02-27,1157152,593445,106473,225,114220000
"634",2017-02-28,1157152,593445,106504,225,114340000
"635",2017-03-01,1155899,591686,106504,225,114470000
"636",2017-03-02,1154409,590478,106683,225,114550000
"637",2017-03-03,1155504,591079,106617,225,114650000
"638",2017-03-04,1157399,592463,106633,226,114580000
"639",2017-03-06,1158697,592903,106703,226,114690000
"640",2017-03-07,1160281,594362,106749,226,114770000
"641",2017-03-09,1161773,595265,106883,227,115030000
"642",2017-03-10,1164200,596940,106883,227,115060000
"643",2017-03-11,1167283,598984,107216,227,115080000
"644",2017-03-12,1168501,599698,107180,227,115140000
"645",2017-03-13,1170577,601260,107265,227,115290000
"646",2017-03-14,1172086,602313,107353,227,115390000
"647",2017-03-16,1172086,602313,107427,227,115500000
"648",2017-03-17,1174095,603710,107413,227,115510000
"649",2017-03-18,1179134,606808,107598,227,115550000
"650",2017-03-20,1179709,607092,107676,227,115600000
