"","Country","Hotels","Date","Continent"
"45","Albania",1806,2017-04-20,"Europe"
"46","Albania",1775,2017-04-11,"Europe"
"47","Albania",1839,2017-05-03,"Europe"
"48","Albania",1749,2017-03-25,"Europe"
"49","Albania",1826,2017-04-27,"Europe"
"50","Albania",1963,2017-05-24,"Europe"
"51","Albania",1841,2017-05-04,"Europe"
"52","Albania",1741,2017-03-21,"Europe"
"53","Albania",1791,2017-04-15,"Europe"
"54","Albania",1796,2017-04-17,"Europe"
"55","Albania",1765,2017-03-30,"Europe"
"56","Albania",1837,2017-05-02,"Europe"
"57","Albania",1769,2017-04-07,"Europe"
"58","Albania",1782,2017-04-13,"Europe"
"59","Albania",1816,2017-04-25,"Europe"
"60","Albania",1817,2017-04-24,"Europe"
"61","Albania",1999,2017-05-31,"Europe"
"62","Albania",1769,2017-04-06,"Europe"
"63","Albania",1933,2017-05-19,"Europe"
"64","Albania",1896,2017-05-12,"Europe"
"65","Albania",1899,2017-05-13,"Europe"
"66","Albania",1957,2017-05-23,"Europe"
"67","Albania & other accommodations",2056,2017-06-16,NA
"68","Albania & other accommodations",2070,2017-06-19,NA
"69","Albania & other accommodations",2078,2017-06-20,NA
"70","Albania & other accommodations",2085,2017-06-21,NA
"71","Albania & other accommodations",2095,2017-06-22,NA
"72","Albania & other accommodations",2118,2017-06-27,NA
"73","Albania & other accommodations",2134,2017-06-29,NA
"74","Albania & other accommodations",2134,2017-06-30,NA
"75","Albania & other accommodations",2184,2017-07-05,NA
"76","Albania & other accommodations",2192,2017-07-06,NA
